heart_rate,temperature,motion_duration,no_motion_duration,sids_risk
95.14171632729357,36.75765567169644,1.6307469685607883,156.78271218843037,1
184.41166531161704,37.19994564949615,0.290709216796071,513.0030002884357,1
144.12931454275625,37.393728959390636,26.19734692704209,25.41319689494188,0
136.14917719583684,36.93772910584317,4.63685650547297,4.399733037877295,0
103.35670038225233,36.67669371134363,4.195312944675591,137.2783975741004,1
96.45796616544769,36.84641149121906,8.691664415363629,198.6520250728125,1
187.42058014267982,37.05795513323876,26.09977449209915,154.2255714180658,1
179.32860418906847,37.260454496729466,17.347303478796615,63.289556332058645,1
137.4743184860684,37.45970933051427,4.3606047842351465,1.285930600542531,0
185.62717392207384,36.52413333636385,27.884280359045825,313.5037953145559,1
99.8673937037547,36.88841482786728,10.892272479973313,83.10839144998039,1
99.0254585982366,37.273331597124425,5.848276927599994,153.51687799207937,1
167.18833170602346,37.1829121618461,10.734119736562512,74.26955892795576,1
90.98430161872028,37.798266995913586,1.555769468113575,180.95466643069625,1
130.60120213672644,36.7232367720475,0.11092560021533862,107.79776217720168,0
130.91975924478788,37.03973292217169,6.020609719350464,1.7148981491387219,0
99.2774066464224,37.38727386421314,23.988236081577732,65.12356195024788,1
142.03463635867223,36.980915457543205,18.380437261905783,1.4714715699226009,0
105.0029115902149,37.48477759415456,2.4680862366950556,88.07043027111543,1
147.17542255795962,36.120477617351966,9.550820766198736,7.131187912493482,0
140.12592400781796,37.13378271599481,6.870925129207896,36.83339690068617,0
134.81729781726352,37.90827714312176,8.988213426850786,16.64919614936311,0
138.14341023336183,37.83016031945817,5.476987013540247,12.343714157042285,0
110.37041334874986,36.38755699897771,9.373088225665997,225.47603169002784,1
151.6316375215496,37.252963095622206,9.777920690653742,3.5994388683480327,0
120.47912200477498,37.43231229022185,4.957826650652052,1.3485517563822103,0
145.19346514241172,37.08116920834052,8.069930187631815,3.062370681216703,0
139.8098379209731,37.56820169919594,0.3683036805155312,8.165622809286674,0
138.92969640045442,37.13709013855108,0.1219483024877762,22.12484221376102,0
140.6980208499002,36.97022662835998,2.4429032668853936,42.335701021596684,0
142.41962271566035,36.904420781253435,4.146827491464336,3.825857629100438,0
129.29107501938887,36.79019189348809,15.985654764477754,41.22892866231186,0
140.9767609854883,37.26341770906913,48.48263265360235,12.746196880878522,0
173.7121107054269,36.5069906740926,4.243514858571407,61.943828918468405,1
98.33090255121995,37.07072834885576,5.072747738643459,60.00245754537726,1
123.87284128810349,37.297305637609085,26.177691662237187,21.80036761665379,0
101.44346814639928,36.289505906840674,26.189929190405373,236.86198854480946,1
184.4344369504865,37.07800999361125,4.47967774073656,166.12387470397792,1
100.48991576735447,36.357369159704525,0.19341328972891514,156.4810564675917,1
101.1660806563175,36.97136029925677,18.215823086098652,81.2561999698923,1
94.54516784892401,36.55339022402054,15.892745028918899,72.3716670040555,1
97.63954711151436,36.46941114867557,5.960908315243777,68.13115883067304,1
140.13001891877906,36.55576966181367,21.079691009583396,6.378524128600701,0
106.30960750356996,36.66727111670782,11.347576366812573,77.47693394460354,1
101.1161945706458,37.18880090836771,33.0662348501243,64.69740300695699,1
98.92539484855632,36.78068508140376,2.491080599484578,119.63448689520683,1
182.78845530362562,37.221300487993915,3.9335552043998683,124.7262791285591,1
158.31458765854353,37.46771823617827,14.473607343318378,21.871593678433463,0
131.79317681648288,36.782630091546494,10.755369936680887,30.803052694861854,0
157.65454240281096,36.75539287880322,32.94862971807926,39.342223283101745,0
90.10350094812107,37.41892708264858,2.7112464860387324,75.57390996063123,1
179.6202448817874,37.23281062683389,5.111794794483153,311.2059735731186,1
106.87219046585409,37.594898462134374,21.61564097437392,112.0823104969414,1
132.32652437111952,37.71782314540712,21.03523768243236,1.4436981013908865,0
124.65885829264377,37.0997534734843,9.665002845057638,6.912389358365987,0
113.80254895910255,37.331762232473395,35.54177038861511,34.051395613916924,0
164.63242112485287,36.54980438108065,20.270106265290025,3.2242321667023783,0
99.86797121520536,37.01311879816463,0.9846934359420757,132.0061084008051,1
173.34843187130505,36.539594366552194,5.018201538710777,71.4341110780187,1
131.01585328651643,37.328192872478944,25.608014486161327,40.99058532192799,0
138.38714288333992,37.16537396128948,1.8277194768584681,16.158886703923528,0
138.07639035218878,37.97830079184673,2.3047185037057356,7.294263726977145,0
141.15674634292859,37.07464364926254,6.158166220913863,65.83449944872794,0
100.73396505992774,37.71808454236493,17.281156611444818,78.89005205178327,1
129.64757677580627,37.182701287661516,2.7601896185029933,35.355406390448096,0
145.14438834058748,37.86530188932218,1.1167450059839192,50.03940062327756,0
132.97946906122647,37.19159193029856,35.006104544243996,25.926273712225715,0
177.81640131979702,37.250203206732415,3.659071768722322,71.41820834800335,1
145.13267433113356,36.65756646963645,3.933242043889271,12.38149037332752,0
131.74502803207488,37.620200197125634,10.933612728760885,16.408508834277512,0
174.56377030568598,36.80353850114316,11.180768936885803,192.92635266688336,1
181.7780667439283,37.00956121731398,5.440849382835793,72.06465692894396,1
178.76487149627002,37.049419078382236,5.069737425165611,229.35585418763986,1
100.03211134905469,36.62819565592304,23.907012823846582,71.5628821900186,1
95.97064966751906,37.104112202633154,9.87059111922587,60.08901704254263,1
107.99323585252358,36.5984170511674,5.620929783514891,101.136803140664,1
136.0789184686784,37.41501597770316,2.692535434977202,2.0889541942218552,0
135.34270246429742,36.97990475622034,16.181158725967258,4.096143102199993,0
122.86865470909123,36.93315276787326,5.085998156695678,22.217684348401377,0
95.06410236424408,36.559938306811326,19.819735001578348,210.12644271003006,1
136.98896304410712,37.57662744826316,0.3113211652361948,5.087927757418878,0
138.8435171761176,37.21192167116611,0.7493737183429329,52.64503012848412,0
146.2834550926428,36.887286156455794,11.711987584682579,22.04758743269378,0
158.9679298265395,37.60159719543307,10.724923184658566,9.684743405698264,0
138.0966132191639,37.2563371445068,11.401463466715082,14.537083786488411,0
182.49110874248393,37.23889128730136,0.0639947644582873,148.79837235566904,1
97.03767870423553,36.98053905937182,4.326606584843427,140.3467421672282,1
177.37955801032703,36.91319317983025,9.03491442126209,126.74931784596828,1
125.84629257949585,37.30279544665814,5.636771906855924,19.141496743295313,0
130.35076539419896,36.77643126109137,3.613647059411098,2.0303464305301904,0
137.35343166762044,37.37427135725898,3.9605922479100646,7.097119801597861,0
126.95530499495146,37.73865479841906,17.575777510905333,31.65380471725468,0
155.51151975522524,37.24315860388661,15.175954932239302,0.36341292828328925,0
178.1240180983803,36.56322643984188,7.217430582178053,298.04405124638083,1
178.8299007044651,37.22091997507181,11.11980720548938,92.6821760687028,1
99.01330789846337,36.694685558328565,4.154728142540341,63.39744787571474,1
154.53534077157317,37.70090817736945,5.177500786487027,14.599491874370411,0
135.30824347895296,37.259483955035854,6.982925482163945,47.54510184390181,0
180.09573888707877,36.47511232262744,9.224331629545526,188.41892846553338,1
177.74905367574294,37.70344819367806,2.500506939887871,194.7272183023043,1
175.50607975838437,37.09652877396671,4.070681607939376,113.58221890081299,1
102.96778361140431,37.42919121910641,4.206600215727315,89.42706531505621,1
134.7424497831924,37.41766435082763,11.87283150977474,14.37564962577099,0
189.88220292257742,37.017405867457384,13.962167762121442,127.03366657239548,1
177.4551818714625,37.367381777576966,6.235869732832385,128.8271705135107,1
132.9233053438122,37.07393444947795,21.55946530154033,58.26393854798992,0
100.84327335983363,36.99776159246838,22.029145338737806,151.79037605121582,1
138.5294261849786,37.09368589301461,4.2705376148545415,0.2537533824587125,0
134.37712470759027,37.302156490330304,22.52050318785216,28.910075984474318,0
129.93982618500297,36.82179899143969,6.258729279824089,32.55239768907216,0
175.887900338089,37.97068659453821,0.3298140208855304,100.37590455429694,1
146.86260190374514,36.46072583115772,2.7902934427777346,0.44130098710003063,0
167.2016916658962,37.50862203799766,11.01396317172307,56.49592072317046,0
179.59238663449176,36.92141336662876,2.613566524312562,61.82583887440006,1
140.67528204687923,36.73495049642166,0.8515489988895617,19.59865010976076,0
139.8148686400761,36.667057770758305,3.0532013917912746,24.896869634705673,0
95.47133849568691,36.973128683980256,3.820655754648315,70.73279371359315,1
175.85751487609878,36.43777319232854,17.893406902791593,66.42633918388951,1
131.77779604433567,36.98021451613903,5.096861329145348,1.65473600361099,0
119.60767822239899,37.752462827776235,57.12879886799935,18.24385700831144,0
100.54279852888261,37.019909474872385,14.373643485470058,134.51173379457327,1
179.04486118699916,37.58232892885871,0.7268697877993113,76.31229159112897,1
150.53802052034902,36.436615481454574,19.902127218947548,6.630925871897281,0
96.0610812404588,37.22059051009581,18.274720079048134,81.98644053307157,1
136.72337853402232,37.133464842114776,6.047509221647378,96.09670881772277,0
100.799281959987,36.1386628320515,6.7260847531453205,92.27395590193842,1
143.61636025047633,36.25168323158966,13.209300151268554,83.5585319003389,0
94.03037496800472,37.32455862179663,9.548474309407133,312.90828558189787,1
161.33033374656267,37.22391617917241,2.6389666294128884,0.5508655727376305,0
182.19237869404864,37.1186302180563,6.9801357661380825,65.12395883909257,1
155.02357052096028,37.176005780021335,3.656488330869853,27.188624456540524,0
142.32253697161005,36.55738963650333,11.49636234984622,11.383908344384663,0
148.21902504375223,36.115545876396844,1.996430547551579,4.803540167001057,0
98.67742579344694,37.034357202517334,9.06543281100516,143.58300696794743,1
143.66598246096848,36.389789931630105,14.666583261701918,17.48411878439134,0
131.53206281931594,37.284383987281394,3.9242919094318784,2.865401137958053,0
125.6413784882056,36.775013289642295,1.0041201729112579,5.984861814967405,0
119.74857413342393,37.10241189372555,12.593117246481015,12.469903363446438,0
129.18451996385605,37.35094491623027,10.139076313345575,0.9344696800468242,0
128.31321962380468,37.290306649559476,0.5878110672996271,9.187115365375602,0
185.03756844918462,36.805877665852854,5.553371209164526,128.56507107833977,1
105.38003569299299,37.26018003701446,3.6013737592778923,212.0766020482131,1
179.18603546963854,36.54492573183008,9.463145189701983,134.17990821254736,1
98.95389063127736,36.469580925567186,20.45380533288722,293.3901379447311,1
130.09463674869312,36.60415807189657,0.42461733001051694,19.330078377851706,0
139.65288230294757,37.04375791784196,3.143678057281079,112.17492461418112,0
153.66874267444524,36.738950408279045,5.016615401585782,14.363711938048278,0
102.03526143562267,37.27716744921265,9.043938663703713,76.85137524352908,1
136.90787624148786,36.826976724872154,12.919215674888704,37.48296255962151,0
171.78405594422915,37.36091086951466,18.621770564349337,70.86048419958698,1
176.79256545477844,37.24882799612242,1.7795404485243713,92.5404008747916,1
132.26990216144534,37.80408181550654,19.066651133282804,77.36484833189782,0
135.59955513303015,36.74921317688489,17.29428925519035,1.0670994701689867,0
135.39361229040213,37.230828850872214,20.270199251908405,11.57513081846666,0
137.86552848288153,36.787601217999274,14.076014351557388,34.47867811917925,0
143.85317379728838,36.87618142427441,4.672104005506762,3.4610886152079896,0
182.31030446625948,36.8592314728734,44.585616450187786,130.93692904029098,1
192.0630771080646,37.28180261592989,5.029555333827071,78.08120853869329,1
106.80329297919326,37.146992666189725,4.215299899195753,73.13643412513454,1
129.7561235866571,36.96157604011014,23.02816353712856,15.768149486075849,0
139.1087996048721,36.96032965448825,5.34656934620134,5.475850800686378,0
101.42777037428829,37.29707296734389,12.589570184243081,130.47150944751064,1
139.7909840603585,36.82620150902707,2.1302903185996405,49.32328425225931,0
142.4368721149191,37.26992779686664,1.653653453224028,26.29782587521185,0
172.7441215497422,36.81367777235273,14.277871213455,87.19492534663075,1
142.96984673233186,37.278482545925364,1.949810990586438,14.565916664303762,0
145.8685709380027,37.63727465065576,3.80025611056787,23.789445375116888,0
180.44328795480718,36.88012934079728,16.38426684365119,149.24050026783885,1
143.24083969394795,37.03463591498916,4.245485326894826,2.590818760099047,0
138.40061470036574,37.47560661244302,12.33555069093609,35.23421990534848,0
177.7395483358346,36.44027753007922,8.752744977697656,71.62216266716604,1
123.92516765438772,36.896163459454556,2.2546305443661034,13.79329232519219,0
137.24948302848355,37.05124176596431,13.369598780247909,17.914922613190257,0
152.3781631197346,36.67322573160511,0.7060736270411021,11.849954467678742,0
111.15650073096316,37.615172767365024,6.957017298959527,67.11142712727441,1
140.96995964992718,36.79308461995985,51.39496674707304,11.607923897797438,0
125.87696298664709,37.300554849348714,10.316390017200888,68.75310005674686,0
179.6211785673227,36.101244266406155,10.683050389153042,94.84544174090323,1
183.07885574885572,37.585670895500975,6.286582623108428,61.785059833939414,1
185.19555893710134,37.339372352882116,1.7580540745327076,130.93864435699507,1
138.57620514978706,37.29850142641089,7.055069747772997,0.8586651661376282,0
96.7499870958827,37.66979697333902,45.517366252857265,133.93577649090864,1
92.1456192396575,36.48016750522896,4.161392083323083,122.17439085441995,1
126.71813951101569,37.402517123685776,36.806399778900946,33.40179067687754,0
148.27183249036023,36.68887332496365,13.411267858526585,35.63979224278279,0
136.6549876415905,36.70970247473861,1.1303088352047044,16.47526970233589,0
183.70412172710064,37.239517755824764,1.11908930035361,80.57457023015311,1
96.7311683067559,36.7136960043557,18.84593667908195,324.7915027987982,1
176.5264343445547,36.71616805810033,2.416842317161991,122.17082103237536,1
178.88398872682598,36.564146785063045,13.148911958206362,293.4585840587431,1
142.93072473298682,38.02934392129995,6.875126126115396,1.8554774320512346,0
145.88317206484575,37.18367203169137,6.867017149919159,47.98637099307362,0
97.63080326464542,37.35607936444991,3.44550053403859,147.5033513990521,1
96.64689895461677,37.10450021249354,2.0191764797961738,147.20974873189698,1
97.54181907183977,36.54764462586964,22.86578549795433,99.7725508528545,1
143.14247332595275,36.60897790208058,16.998976096655188,0.42334836903230255,0
134.33702270397228,36.94968523196014,1.6057165133641893,8.78539223459499,0
131.8177931676653,37.9195592494477,8.159555109679813,1.743080506673147,0
135.15765927133748,38.05295282593496,9.203284227538246,13.2599763682987,0
98.28403862251295,37.27588312209808,2.67128877244031,164.82053362592887,1
179.36225439811233,37.702190279326196,8.486224532681884,133.16323855771924,1
135.53485047932978,36.85561353367237,5.0446703518866745,26.034602029028783,0
143.01547342333612,37.05168847279009,1.1869302139028457,41.85471224353278,0
105.86562318793321,36.781327966165094,17.576656392285077,159.62166126820946,1
97.81807054736716,36.40138829796397,6.312415992576712,67.93427514471205,1
146.25667347765005,37.28866882561729,16.494578429710735,6.003104364011886,0
134.3981895980303,36.79358210871305,0.8275068734779747,20.134290356665517,0
185.60515333662235,37.173183930144276,10.750451054100306,88.11518533859518,1
99.18466518028119,37.31614875842068,5.148441192801495,130.2701145942096,1
104.6878506881328,36.47101681730257,17.775558462914233,100.9599939502337,1
85.2980568266786,37.945548997847744,17.992179562535263,136.0784219262239,1
185.96253756238988,37.32813760504498,3.008728737222328,101.85419746970135,1
92.43142803693587,37.100080082500675,7.04225843728193,124.98882373693525,1
181.7383824176917,36.91765622764786,5.298453101530028,218.24609326474166,1
132.8015579160529,36.68124189781181,6.210553018734389,11.315384534374619,0
176.69008911101696,37.572546712732475,0.16731677737616527,366.1435085171521,1
144.73832920911786,36.990349965156,8.453890920690059,26.610618138194017,0
187.74510075747594,37.37652423230699,10.089937945340157,63.99363147663354,1
131.84189715034563,36.17064390703674,5.224056824545973,8.995721890978608,0
129.87168879665577,37.20036687504975,7.931716828789295,6.158958991071806,0
96.01987071598255,37.56063943717857,6.626916835373415,126.45158933388754,1
143.43618289568462,37.14845834934852,13.575379047493218,57.32070767560391,0
177.89619103159473,36.69668717244497,5.25018503553894,61.93901104074003,1
187.09801502256818,37.40458521416334,4.695588809727146,103.35634853361387,1
99.6966959309269,36.60077574907424,1.4751266313471898,153.4595401102592,1
177.96481843536608,37.62166416828591,4.116657106188566,181.20758274611634,1
138.72082408519233,37.314320063460336,11.651839346810204,27.21985652713184,0
127.62184501173151,37.24423429811353,7.911954133835657,29.569287443655572,0
90.53192666523107,36.565939789376884,3.1695048581039282,74.13162441546754,1
185.70074519260632,36.62066079831032,38.32970960153524,142.1374621284864,1
150.88950596967365,36.92640666545893,27.24728923000118,16.42725720561704,0
128.49006422577696,36.34898302484673,20.540355570023983,19.090912569589612,0
180.52947226557617,37.16594620014477,0.8722039666546805,84.21417460913904,1
126.19898541785109,37.28334257891974,5.552711613166958,38.246550632281526,0
175.23030290301676,37.13693513379585,5.979436235782229,95.05954456635925,1
146.90143991711113,36.75488452380625,9.17777670220792,21.06212651071003,0
146.79597748934677,36.688678109839074,2.967585630781719,6.026366931013775,0
120.40329876120225,36.84617778230807,56.08631232047705,27.57233256410029,0
187.55577465123673,37.629207890085944,16.36975255097398,117.67565717810484,1
161.53182457511556,36.98674921085048,4.790416186670972,23.18809728049773,0
134.2418175935532,36.42768995915278,3.9256259501370443,19.95584919381853,0
179.93955526076974,36.93966491537332,1.67117610409889,60.51882737867042,1
180.50928147630992,37.07625423650601,24.819575370836894,317.0931948230018,1
104.0020476261384,36.9944649015623,23.47161783758407,150.077750301621,1
185.57160847334436,37.27916130901561,21.146975192395196,206.18095503913185,1
141.73180925851182,37.23724050318735,2.712106487319779,29.007093979347705,0
180.8238042061826,37.723722539893245,13.959321853156544,76.39255336888164,1
179.12072797783964,36.63689752794123,5.644052250976835,70.52575348491472,1
106.70225223011572,37.5689479446794,0.6460768856366412,128.98342740394605,1
181.81815941312485,36.819336209536154,3.122130006984853,86.90789025985464,1
178.8570004232999,36.7063304804886,5.330243987856997,66.6797228616572,1
91.68754005982163,37.6134910839666,0.9103825760420157,93.357510452176,1
173.7380327779344,36.970420973756646,1.616363423177122,114.85230161757883,1
151.58595579007405,36.9868986919136,2.4293199801802396,20.22177591559709,0
180.94853083805197,37.133543986627416,1.0563340146874665,102.16627495293069,1
133.1997527842151,36.89244452377807,28.93432387380273,7.955676306647305,0
179.26109840591263,36.91880774504174,1.2629338260806695,246.15290822673583,1
182.31295646426975,37.191776607234424,4.470287918955937,75.95271184850188,1
177.95358780943448,36.49659803572987,0.6960110652141278,66.60796923693951,1
139.73486124550783,36.97776613163582,16.381983211693512,9.175442825792068,0
140.64280019095463,37.007373573226154,4.3328247930653845,55.23612905838238,0
99.90645621777051,37.12152743824195,4.660258416288361,129.99851055758643,1
131.9772273077838,37.54225514352198,12.26822606959345,30.63026749787975,0
157.55340842443204,36.589393880235576,11.875590135001513,6.612381552146383,0
140.6751848141011,37.07763599715933,52.719319767366656,7.269707227954459,0
181.96207983589383,37.39032668773788,8.600459963188795,224.40368294994698,1
98.4598285790713,37.06400729034112,2.4616596311174432,155.74197795655965,1
167.80591420861785,36.60167384208391,4.450515334189824,162.42974676427295,1
105.28028404533026,37.199874044121174,3.3075109256868385,67.19679127170443,1
147.51933032686773,37.08955360971165,27.583812054019667,25.607787424898195,0
146.1167628884087,37.101768337320486,0.4093574204392867,20.758481621524556,0
143.46448209496975,37.450626011819104,18.208708615976455,3.1905276845376567,0
140.4698059376474,37.51138074504292,7.974627665581229,9.57364112895157,0
183.95312799581384,37.6740057114834,16.38088474871523,111.05331077246076,1
145.13785950912208,37.70191767279375,4.174078814107976,5.7415437712721324,0
103.10785944928026,36.798810091779465,4.232479072665227,137.23275042591703,1
183.59092862853967,36.8082028130403,2.631594078000812,116.36848569246146,1
178.3605264174354,37.40855331817176,1.8937502646305826,105.35944244762544,1
135.30525614065047,37.01940865117793,12.34640004061239,8.606529013337601,0
174.30583441109616,37.023209093923356,5.238232362906698,200.05284672948906,1
142.08863595004755,36.655834653886416,2.593599456867067,17.465710040897008,0
130.14273953664457,36.49938423032382,14.28324681714378,18.27480515087411,0
102.33846585882716,37.3304188685766,4.899166119665637,129.11341821022341,1
150.32465260551146,37.421456718643135,10.028059835743523,1.7051749093933655,0
146.10370265433465,36.81508988451798,22.46118512465589,10.082643918435608,0
102.38178884678109,37.2222050585369,0.10869948043014716,78.73948791202892,1
98.74976742700524,37.0573553869369,3.3646283139068873,64.13856797627838,1
100.71471547381853,36.54069468449895,24.14698549791932,126.72985968759957,1
103.17709015104613,36.90808014776992,1.7961186621831353,194.4417848807049,1
180.92370289447862,36.37407889145518,10.773577208048117,68.15957677105449,1
107.58732659930928,38.02403381530752,18.317149821689238,21.05214668628117,0
98.70601968666449,36.63125607474988,6.679968270904792,68.73467977011393,1
143.0729952087661,37.27260027894905,1.0993725004065542,14.818601554042715,0
143.3231401197959,36.96188178704522,1.6490395155444642,28.04537783224339,0
142.50492850345876,37.739582437978136,11.796898763803538,11.603478237958065,0
176.91174052282824,38.04831723641199,2.345323756080351,192.7217865869636,1
87.34856238626836,37.228822976685656,1.9055058297267247,129.91876142241142,1
190.44769360847386,36.21494972333097,0.2610745173687319,99.95751242137042,1
94.28136896339669,37.200266288552484,6.05117825751713,71.23055511813098,1
178.40076238372578,37.104176905333425,15.29232062481517,133.17530593713457,1
156.87141635072564,36.91161433046813,10.769112357162623,3.017018210759944,0
126.79543386915724,36.978282053392874,5.865378397571735,24.598187680415684,0
127.63049289121918,35.92124534282337,11.165790839045362,30.732763787940165,0
100.00602737681112,38.17963777012349,2.0411629481893114,547.7242838885728,1
179.6693369268709,37.354092593195595,0.4109078377546741,73.82805309389225,1
100.91924772376848,37.19307515488369,26.81723523973739,129.73152118001306,1
98.15194831978182,37.10539488613242,0.3056629797262721,76.52651111987346,1
132.81555778747565,36.74490400629947,0.933489795430218,12.741685735789233,0
142.1397991073422,37.283601503035406,7.939834770016945,11.404293797662676,0
127.85811387212269,37.58135379084708,0.6202684348321754,14.072306561636722,0
144.73237624573545,36.903869840736746,7.86335628344283,12.256682929649099,0
125.98148937207719,37.53816801846199,27.162086538759947,10.641728863006746,0
172.6623736712378,37.159170819978726,5.161910472483326,63.60530089280041,1
99.55818520397332,36.96662481208386,14.295177469038652,260.47167167329485,1
141.84633858532305,36.39874281875276,11.19118409331979,1.6037837492673825,0
188.08606287484312,35.98817596892228,6.783282861896273,166.24963997907696,1
141.5372510594553,36.49955456944588,0.7601308825538722,2.9087039905574947,0
98.14994485058936,36.420141912120584,1.6781789011229846,143.93733816921838,1
136.1468640313824,37.24826883902027,1.0061021126280096,40.89360360204873,0
148.49602097021025,36.489300569671876,12.64422861419053,9.574269239343685,0
124.05572341205632,37.14746932354916,0.26150879968812646,12.33699649605991,0
154.027943109361,37.752809798590015,6.018432483019309,9.93601198911863,0
144.82472415243186,37.195749824491166,5.719624967418865,36.894797419642565,0
150.83051243175277,36.7182625237829,4.776903447798999,1.1749405364967493,0
122.96617560644845,37.09752028550848,1.4007892586034512,22.04064359026824,0
135.25054688839043,37.07470670579083,8.377388725681469,14.82117289570887,0
132.51513463443447,37.11160861030814,0.6331220895053138,32.68555534352877,0
190.4986089458326,36.76305761773918,8.875872005714681,298.5039248175067,1
175.6643489214455,36.248030245944385,27.857263019839532,284.4997007974314,1
190.12154811643427,36.98427708494895,0.878782932996094,80.35602238022842,1
183.92302143949013,37.315622674950205,2.006226454377922,99.11300584733824,1
180.7587899612437,36.7844632575229,3.0914877641552607,164.34951503164064,1
134.96524345883802,37.43767660738838,33.55804307819909,1.9520501797971206,0
101.19623432055575,36.98260922007446,1.183253076111503,120.72104139216805,1
140.05243699718184,37.01149792917393,32.999533399771074,15.821737979715287,0
184.82698742295585,37.01529519798401,4.320438789798166,129.52304008926606,1
177.61889563227672,35.94570090439325,5.642859483130849,111.8292631355189,1
101.38688468979096,38.19410360104136,23.27011332247505,307.3194391782738,1
182.43936142435538,37.531573327814165,2.6632879586794567,165.00496236287944,1
140.81874139386323,36.977221750511575,0.07591618531415689,10.589828438371228,0
98.56997889059944,36.97512359320027,4.776351117446678,193.90694577760308,1
179.0454810413635,37.436392170074384,18.014898907711345,129.08822782246563,1
179.87212843904004,36.50171304942145,1.2636750948930697,93.90835526181812,1
183.11103572021702,36.98287064747537,6.454932651471989,197.40087249639504,1
182.3620313894019,37.4180353896339,20.280606331272175,64.91747086911377,1
108.66257499742545,37.327511057501944,7.130519925597377,117.79970719378207,1
174.44271021531483,36.529762157750056,0.4006125712272674,66.38911658904996,1
180.001035324591,36.44895299969831,7.599108441883163,72.38922413037028,1
143.41755975777158,37.233571274130384,10.243551145361243,0.6750523842112144,0
166.97893071686434,36.54775386602499,11.384885331551512,130.32495458301347,1
96.2401533413059,37.209005642106305,1.6833026635169877,104.61751062847688,1
125.69858622039368,37.708320254254204,3.213161227341658,12.2955899026446,0
188.21336476627982,36.92618985693766,0.7991268513412317,134.32769351854796,1
139.67305251905907,37.34898293131206,2.164441820614136,4.099447521679775,0
129.62753845673544,37.71907461073981,7.178947323254283,4.638453970985004,0
140.60230209941025,37.11198745052793,8.803310136359215,7.9181668860671275,0
104.73763231061429,37.58130426532841,0.96908036620388,141.94694984757157,1
140.45571839903815,37.163301102285786,16.246830199654234,5.928538951673028,0
176.9181929598026,37.34181009082665,6.616883834996436,152.2406415057423,1
99.45195098037084,36.73999042623724,6.279202956612405,202.47426695696242,1
115.68874266829997,37.09576180021415,3.249889739966056,122.36169069090607,1
149.59270826085208,36.70762798402323,17.007295740107256,7.863933938392204,0
181.59825912959488,37.181896364856456,22.603875099891226,241.5124211544706,1
183.57690657720622,36.82278239154861,8.14276965207114,72.56287835688451,1
133.48399652394184,36.318966558304865,7.747071381382604,21.23642519660063,0
186.18065360903108,36.42056343414658,4.502948048729824,279.8313743902838,1
102.60561214189669,37.19289958107226,12.250131499674364,122.8815270530324,1
136.89733243406545,37.355852318249376,3.9205604248414607,44.884382283682655,0
113.22171673508518,37.090123168816376,11.313208174510564,71.43667668407555,1
147.1161487808889,36.876888706018796,10.239492043974927,6.571118298280387,0
168.94069044335248,37.13402321163365,3.6703761863891735,66.04126636468887,1
105.35075119158213,37.32528207469919,2.388249609303227,278.3377177227417,1
143.2271856033809,36.77911078228761,0.9172364057237763,2.1213815219617684,0
144.43819428146227,36.65665688792751,2.5887406583650026,37.9391161646937,0
104.03561298318655,37.18945283072458,5.100239195282881,74.20208414057113,1
102.50422237472229,36.632998871594296,0.3553552656471498,98.24016463264802,1
99.15928090707605,37.15627836837126,0.2528874391132039,90.25739110500467,1
155.86016816145352,37.152079140402385,9.34184973323918,83.98031449859901,0
148.72320636720679,36.79295548038553,20.253829191556267,3.8445638091824303,0
132.40867338446301,37.272756595850524,4.248004262131063,7.285811003779642,0
135.28068134210565,37.06834617525118,0.6215990193872064,66.15109958936733,0
183.4315922847835,37.34159039062089,20.455307122513908,126.38939775013779,1
181.8820476304876,36.24937891758325,5.407128227430151,182.74846609829558,1
124.84808937801448,37.33625741959549,4.714258964215926,5.421310394332255,0
125.92536225623445,37.98212005596436,9.770648486217308,7.54776301222793,0
100.57513039573709,37.39154322031272,16.556056297563988,87.33609713553696,1
95.40307704206788,37.205701902407135,3.29963117211249,493.5286023590145,1
180.17076208744012,36.3805526804545,17.490717991613753,132.69462433762706,1
177.6497892612025,37.14705971719657,0.11366895662418233,150.02674388018292,1
182.31086333040972,36.90236781053032,22.824359262181233,202.05014919141271,1
102.23858462905139,37.53618442071614,2.2871953383094623,61.03850914278683,1
180.25443850928008,36.91278164184305,7.577796119222651,122.34349753114087,1
187.26233767235374,36.97459017015386,11.515905339000007,79.50166480037767,1
102.48349611618261,36.59213426452315,1.3408731489113321,149.30315202043755,1
183.3643061798341,37.07891690625248,31.728993515940026,128.24008603393992,1
97.25637546129519,37.19680753919712,8.386986813733884,112.08803253070207,1
172.17879194144473,37.223255805807405,0.5265616897537502,187.26641301774367,1
91.2573401338091,37.44507534999597,15.981630302172874,67.53402886918049,1
183.00603374464558,37.155663678267175,16.52375366366252,71.34164517792055,1
134.98242956415464,37.09928823452013,4.960709063634735,41.32228150214905,0
145.04987278980457,36.75007256892173,2.0020656148364724,5.106025502817646,0
104.76562522688043,36.78017714563657,2.832367884570469,61.69250746717542,1
146.56553608633828,36.942255835230426,26.72905507299173,54.09511208808631,0
97.58469474158281,36.871732949777126,3.659513629547137,87.85884812366388,1
127.79156350028978,37.01895946852657,12.701189397289664,18.4201160893896,0
94.54800461278577,36.563319649544276,2.17119876648513,104.83802427942217,1
131.10485570374476,37.498434076999054,37.798631125622286,4.078494759007018,0
